SD003-01	options	opt3	cost_amt	[]
SD003-01	options	opt3	rwd_type	[]
SD003-01	options	opt3	rwd_amt	[]
SD003-01	options	opt3	req_type_flr	[]
SD003-01	options	opt3	req_amt_flr	[]
SD003-01	options	opt3	req_type_cap	[]
SD003-01	options	opt3	req_amt_cap	[]
SD003-01	options	opt3	time	1
SD003-01	options	opt4	text	Option 4
SD003-01	options	opt4	new_cards	[]
SD003-01	options	opt4	cost_type	[]
SD003-01	options	opt4	cost_amt	[]
SD003-01	options	opt4	rwd_type	[]
SD003-01	options	opt4	rwd_amt	[]
SD003-01	options	opt4	req_type_flr	[]
SD003-01	options	opt4	req_amt_flr	[]
SD003-01	options	opt4	req_type_cap	[]
SD003-01	options	opt4	req_amt_cap	[]
SD003-01	options	opt4	time	1
SD003-01	options	opt5	text	Option 5
SD003-01	options	opt5	new_cards	[]
SD003-01	options	opt5	cost_type	[]
SD003-01	options	opt5	cost_amt	[]
SD003-01	options	opt5	rwd_type	[]
SD003-01	options	opt5	rwd_amt	[]
SD003-01	options	opt5	req_type_flr	[]
SD003-01	options	opt5	req_amt_flr	[]
SD003-01	options	opt5	req_type_cap	[]
SD003-01	options	opt5	req_amt_cap	[]
SD003-01	options	opt5	time	1
